
0it [00:00, ?it/s]
5937it [01:37, 65.01it/s]
5944it [01:37, 65.59it/s]
5952it [01:37, 68.04it/s]
5960it [01:37, 68.95it/s]
5967it [01:37, 69.17it/s]
5974it [01:37, 66.46it/s]
5982it [01:38, 68.07it/s]
5989it [01:38, 64.11it/s]
5996it [01:38, 63.78it/s]
6003it [01:38, 63.29it/s]
6010it [01:38, 62.33it/s]
6017it [01:38, 61.52it/s]
6024it [01:38, 61.19it/s]
6031it [01:38, 60.44it/s]
6038it [01:38, 61.81it/s]
6045it [01:39, 63.10it/s]
6054it [01:39, 67.75it/s]
6062it [01:39, 69.51it/s]
6070it [01:39, 66.06it/s]
6077it [01:39, 66.17it/s]
6084it [01:39, 62.54it/s]
6091it [01:39, 62.02it/s]
6098it [01:39, 62.04it/s]
6105it [01:39, 61.90it/s]
6112it [01:40, 62.33it/s]
6119it [01:40, 62.15it/s]
6127it [01:40, 64.33it/s]
6135it [01:40, 67.69it/s]
6142it [01:40, 63.78it/s]
6149it [01:40, 63.40it/s]
6156it [01:40, 61.07it/s]
6163it [01:40, 61.96it/s]
6170it [01:40, 60.87it/s]
6177it [01:41, 60.70it/s]
6184it [01:41, 60.67it/s]
6192it [01:41, 64.34it/s]
6199it [01:41, 63.84it/s]
6206it [01:41, 65.06it/s]
6213it [01:41, 64.92it/s]
6220it [01:41, 65.88it/s]
6227it [01:41, 64.79it/s]
6235it [01:41, 67.69it/s]
6243it [01:42, 69.02it/s]
6250it [01:42, 68.86it/s]
6257it [01:42, 64.06it/s]
6264it [01:42, 63.89it/s]
6271it [01:42, 62.39it/s]
6278it [01:42, 63.95it/s]
6285it [01:42, 65.25it/s]
6292it [01:42, 65.40it/s]
6299it [01:42, 64.89it/s]
6306it [01:43, 62.01it/s]
6314it [01:43, 64.10it/s]
6321it [01:43, 64.26it/s]
6328it [01:43, 63.88it/s]
6335it [01:43, 63.48it/s]
6342it [01:43, 63.40it/s]
6349it [01:43, 65.20it/s]
6356it [01:43, 66.50it/s]
6363it [01:43, 64.03it/s]
6370it [01:44, 65.66it/s]
6377it [01:44, 64.16it/s]
6384it [01:44, 62.01it/s]
6391it [01:44, 62.90it/s]
6398it [01:44, 60.52it/s]
6405it [01:44, 62.40it/s]
6412it [01:44, 61.71it/s]
6419it [01:44, 61.38it/s]
6426it [01:45, 58.57it/s]
6433it [01:45, 60.75it/s]
6441it [01:45, 64.10it/s]
6448it [01:45, 64.27it/s]
6455it [01:45, 63.87it/s]
6462it [01:45, 64.08it/s]
6469it [01:45, 60.80it/s]
6476it [01:45, 60.36it/s]
6483it [01:45, 61.07it/s]
6490it [01:46, 61.28it/s]
6497it [01:46, 62.42it/s]
6505it [01:46, 64.55it/s]
6512it [01:46, 65.00it/s]
6519it [01:46, 64.40it/s]
6526it [01:46, 63.02it/s]
6533it [01:46, 61.12it/s]
6540it [01:46, 62.38it/s]
6547it [01:46, 62.24it/s]
6554it [01:47, 61.09it/s]
6561it [01:47, 61.77it/s]
6568it [01:47, 64.01it/s]
6575it [01:47, 64.25it/s]
6582it [01:47, 64.41it/s]
6589it [01:47, 63.94it/s]
6596it [01:47, 62.46it/s]
6603it [01:47, 62.86it/s]
6610it [01:47, 60.44it/s]
6617it [01:48, 62.70it/s]
6624it [01:48, 62.35it/s]
6631it [01:48, 63.14it/s]
6638it [01:48, 60.40it/s]
6645it [01:48, 58.49it/s]
6652it [01:48, 58.85it/s]
6659it [01:48, 59.60it/s]
6668it [01:48, 65.14it/s]
6675it [01:48, 61.63it/s]
6683it [01:49, 65.41it/s]
6690it [01:49, 63.92it/s]
6697it [01:49, 62.89it/s]
6704it [01:49, 64.56it/s]
6711it [01:50, 22.26it/s]
6717it [01:50, 27.31it/s]
6723it [01:50, 32.31it/s]
6730it [01:50, 37.77it/s]
6736it [01:50, 38.36it/s]
6742it [01:50, 36.43it/s]
6747it [01:51, 34.90it/s]
6752it [01:51, 35.02it/s]
6757it [01:51, 37.56it/s]
6762it [01:51, 35.61it/s]
6766it [01:51, 33.67it/s]
6770it [01:51, 34.07it/s]
6774it [01:51, 34.62it/s]
6778it [01:51, 34.04it/s]
6782it [01:52, 32.90it/s]
6786it [01:52, 32.34it/s]
6790it [01:52, 33.12it/s]
6794it [01:52, 33.86it/s]
6798it [01:52, 34.08it/s]
6802it [01:52, 34.02it/s]
6806it [01:52, 34.05it/s]
6810it [01:52, 32.67it/s]
6814it [01:53, 32.11it/s]
6818it [01:53, 30.17it/s]
6822it [01:53, 30.09it/s]
6826it [01:53, 30.50it/s]
6830it [01:53, 30.32it/s]
6834it [01:53, 30.88it/s]
6838it [01:53, 32.91it/s]
6842it [01:53, 32.89it/s]
6846it [01:54, 31.06it/s]
6850it [01:54, 31.58it/s]
6854it [01:54, 33.52it/s]
6858it [01:54, 33.37it/s]
6862it [01:54, 33.23it/s]
6866it [01:54, 32.92it/s]
6870it [01:54, 31.51it/s]
6874it [01:54, 31.88it/s]
6878it [01:55, 32.59it/s]
6882it [01:55, 34.37it/s]
6886it [01:55, 32.13it/s]
6890it [01:55, 31.63it/s]
6894it [01:55, 31.52it/s]
6898it [01:55, 30.88it/s]
6902it [01:55, 30.28it/s]
6906it [01:55, 31.11it/s]
6910it [01:56, 32.27it/s]
6914it [01:56, 34.10it/s]
6918it [01:56, 35.15it/s]
6922it [01:56, 33.88it/s]
6926it [01:56, 33.27it/s]
6930it [01:56, 34.18it/s]
6934it [01:56, 32.70it/s]
6938it [01:56, 30.16it/s]
6942it [01:57, 30.59it/s]
6946it [01:57, 32.74it/s]
6950it [01:57, 32.34it/s]
6954it [01:57, 32.27it/s]
6958it [01:57, 31.88it/s]
6962it [01:57, 33.91it/s]
6966it [01:57, 33.02it/s]
6970it [01:57, 32.60it/s]
6974it [01:57, 32.20it/s]
6978it [01:58, 31.14it/s]
6982it [01:58, 30.94it/s]
6986it [01:58, 32.05it/s]
6990it [01:58, 29.71it/s]
6994it [01:58, 31.12it/s]
6998it [01:58, 31.06it/s]
7002it [01:58, 31.79it/s]
7006it [01:59, 32.00it/s]
7011it [01:59, 33.33it/s]
7015it [01:59, 31.90it/s]
7019it [01:59, 30.88it/s]
7023it [01:59, 30.14it/s]
7027it [01:59, 31.66it/s]
7034it [01:59, 37.74it/s]
7042it [01:59, 44.45it/s]
7048it [01:59, 48.13it/s]
7055it [02:00, 51.00it/s]
7062it [02:00, 54.21it/s]
7069it [02:00, 57.23it/s]
7078it [02:00, 63.14it/s]
7085it [02:00, 61.61it/s]
7092it [02:00, 61.23it/s]
7100it [02:00, 64.20it/s]
7107it [02:00, 63.29it/s]
7114it [02:00, 64.83it/s]
7121it [02:01, 63.12it/s]
7128it [02:01, 62.55it/s]
7135it [02:01, 64.61it/s]
7142it [02:01, 65.22it/s]
7149it [02:01, 64.86it/s]
7156it [02:01, 66.12it/s]
7163it [02:01, 65.84it/s]
7170it [02:01, 62.60it/s]
7177it [02:01, 62.53it/s]
7184it [02:02, 60.34it/s]
7192it [02:02, 62.14it/s]
7199it [02:02, 62.89it/s]
7207it [02:02, 66.27it/s]
7214it [02:02, 63.16it/s]
7221it [02:02, 64.74it/s]
7228it [02:02, 65.92it/s]
7235it [02:02, 64.46it/s]
7242it [02:02, 65.10it/s]
7249it [02:03, 65.13it/s]
7256it [02:03, 65.22it/s]
7263it [02:03, 61.34it/s]
7270it [02:03, 60.92it/s]
7277it [02:03, 59.79it/s]
7284it [02:03, 60.93it/s]
7291it [02:03, 61.10it/s]
7298it [02:03, 59.93it/s]
7305it [02:04, 59.38it/s]
7312it [02:04, 61.59it/s]
7319it [02:04, 62.77it/s]
7326it [02:04, 60.63it/s]
7333it [02:04, 58.69it/s]
7339it [02:04, 56.80it/s]
7345it [02:04, 56.46it/s]
7353it [02:04, 59.97it/s]
7360it [02:04, 59.00it/s]
7366it [02:05, 58.49it/s]
7373it [02:05, 59.94it/s]
7380it [02:05, 58.28it/s]
7387it [02:05, 60.08it/s]
7394it [02:05, 61.92it/s]
7401it [02:05, 63.46it/s]
7408it [02:05, 61.25it/s]
7415it [02:05, 61.75it/s]
7422it [02:05, 62.81it/s]
7429it [02:06, 62.73it/s]
7436it [02:06, 62.94it/s]
7443it [02:06, 62.48it/s]
7450it [02:06, 64.38it/s]
7457it [02:06, 64.76it/s]
7464it [02:06, 62.70it/s]
7471it [02:06, 64.09it/s]
7478it [02:06, 62.57it/s]
7486it [02:06, 66.07it/s]
7494it [02:07, 66.55it/s]
7501it [02:07, 66.08it/s]
7508it [02:07, 63.96it/s]
7515it [02:07, 64.08it/s]
7523it [02:07, 66.06it/s]
7530it [02:07, 62.80it/s]
7537it [02:07, 61.70it/s]
7544it [02:07, 60.02it/s]
7551it [02:08, 59.50it/s]
7558it [02:08, 60.80it/s]
7566it [02:08, 63.72it/s]
7573it [02:08, 63.61it/s]
7580it [02:08, 62.02it/s]
7587it [02:08, 61.74it/s]
7594it [02:08, 62.97it/s]
7601it [02:08, 62.09it/s]
7608it [02:08, 63.73it/s]
7615it [02:09, 63.52it/s]
7622it [02:09, 62.53it/s]
7631it [02:09, 66.50it/s]
7638it [02:09, 67.50it/s]
7645it [02:09, 65.19it/s]
7652it [02:09, 65.24it/s]
7659it [02:09, 62.67it/s]
7666it [02:09, 62.83it/s]
7673it [02:09, 60.55it/s]
7680it [02:10, 60.81it/s]
7687it [02:10, 60.89it/s]
7694it [02:10, 61.69it/s]
7701it [02:10, 60.10it/s]
7708it [02:10, 60.51it/s]
7715it [02:10, 60.98it/s]
7723it [02:10, 63.58it/s]
7730it [02:10, 62.54it/s]
7737it [02:10, 61.04it/s]
7744it [02:11, 59.04it/s]
7751it [02:11, 61.55it/s]
7758it [02:11, 62.82it/s]
7765it [02:11, 64.53it/s]
7772it [02:11, 64.92it/s]
7779it [02:11, 64.55it/s]
7786it [02:11, 65.03it/s]
7793it [02:11, 62.25it/s]
7800it [02:11, 58.94it/s]
7807it [02:12, 59.96it/s]
7814it [02:12, 60.56it/s]
7821it [02:12, 60.35it/s]
7828it [02:12, 59.93it/s]
7835it [02:12, 60.79it/s]
7842it [02:12, 60.47it/s]
7849it [02:12, 59.23it/s]
7857it [02:12, 63.91it/s]
7864it [02:13, 62.93it/s]
7871it [02:13, 61.80it/s]
7878it [02:13, 63.09it/s]
7885it [02:13, 58.83it/s]
7891it [02:13, 57.82it/s]
7897it [02:13, 56.08it/s]
7904it [02:13, 58.51it/s]
7911it [02:13, 60.62it/s]
7918it [02:13, 60.71it/s]
7925it [02:14, 62.11it/s]
7932it [02:14, 61.53it/s]
7940it [02:14, 64.36it/s]
7947it [02:14, 64.22it/s]
7954it [02:14, 64.21it/s]
7961it [02:14, 64.30it/s]
7968it [02:14, 64.70it/s]
7975it [02:14, 62.64it/s]
7983it [02:14, 65.24it/s]
7990it [02:15, 65.24it/s]
7997it [02:15, 62.42it/s]
8004it [02:15, 60.45it/s]
8011it [02:15, 61.51it/s]
8018it [02:15, 63.61it/s]
8025it [02:15, 64.10it/s]
8033it [02:15, 67.33it/s]
8040it [02:15, 65.67it/s]
8047it [02:15, 63.03it/s]
8054it [02:16, 59.92it/s]
8062it [02:16, 63.01it/s]
8069it [02:16, 59.56it/s]
8076it [02:16, 57.75it/s]
8082it [02:16, 56.98it/s]
8089it [02:16, 58.30it/s]
8095it [02:16, 58.55it/s]
8101it [02:16, 58.15it/s]
8108it [02:16, 58.41it/s]
8115it [02:17, 59.16it/s]
8122it [02:17, 60.57it/s]
8129it [02:17, 62.24it/s]
8136it [02:17, 62.98it/s]
8144it [02:17, 64.82it/s]
8151it [02:17, 65.16it/s]
8158it [02:17, 62.94it/s]
8165it [02:17, 62.38it/s]
8172it [02:17, 61.72it/s]
8179it [02:18, 62.82it/s]
8186it [02:18, 62.40it/s]
8194it [02:18, 65.18it/s]
8202it [02:18, 66.60it/s]
8209it [02:18, 63.42it/s]
8216it [02:18, 63.50it/s]
8225it [02:18, 66.56it/s]
8232it [02:18, 62.92it/s]
8239it [02:19, 62.82it/s]
8246it [02:19, 61.30it/s]
8253it [02:19, 63.63it/s]
8260it [02:19, 63.71it/s]
8267it [02:19, 61.74it/s]
8274it [02:19, 61.22it/s]
8281it [02:19, 60.96it/s]
8288it [02:19, 60.00it/s]
8295it [02:19, 60.86it/s]
8302it [02:20, 62.37it/s]
8309it [02:20, 63.34it/s]
8316it [02:20, 63.31it/s]
8323it [02:20, 65.01it/s]
8330it [02:20, 63.53it/s]
8338it [02:20, 65.07it/s]
8345it [02:20, 62.76it/s]
8352it [02:20, 62.89it/s]
8359it [02:20, 60.30it/s]
8366it [02:21, 61.30it/s]
8373it [02:21, 61.17it/s]
8380it [02:21, 60.54it/s]
8387it [02:21, 60.30it/s]
8394it [02:21, 60.76it/s]
8401it [02:21, 59.79it/s]
8409it [02:21, 64.20it/s]
8416it [02:21, 63.27it/s]
8423it [02:22, 18.64it/s]
8430it [02:22, 23.78it/s]
8438it [02:23, 29.93it/s]
8445it [02:23, 35.73it/s]
8452it [02:23, 41.34it/s]
8459it [02:23, 46.15it/s]
8466it [02:23, 50.18it/s]
8473it [02:23, 52.83it/s]
8480it [02:23, 55.59it/s]
8487it [02:23, 58.63it/s]
8494it [02:23, 58.14it/s]
8501it [02:24, 58.66it/s]
8508it [02:24, 60.75it/s]
8515it [02:24, 61.29it/s]
8522it [02:24, 62.25it/s]
8529it [02:24, 63.16it/s]
8536it [02:24, 63.61it/s]
8544it [02:24, 65.95it/s]
8551it [02:24, 64.65it/s]
8559it [02:24, 65.47it/s]
8566it [02:25, 61.80it/s]
8573it [02:25, 59.33it/s]
8580it [02:25, 59.71it/s]
8587it [02:25, 58.80it/s]
8595it [02:25, 61.45it/s]
8602it [02:25, 57.94it/s]
8608it [02:25, 56.54it/s]
8616it [02:25, 60.11it/s]
8623it [02:26, 59.11it/s]
8631it [02:26, 64.04it/s]
8638it [02:26, 61.85it/s]
8645it [02:26, 60.04it/s]
8653it [02:26, 62.26it/s]
8660it [02:26, 62.56it/s]
8667it [02:26, 61.64it/s]
8674it [02:26, 62.41it/s]
8681it [02:26, 61.03it/s]
8688it [02:27, 62.16it/s]
8695it [02:27, 61.59it/s]
8703it [02:27, 65.10it/s]
8710it [02:27, 61.67it/s]
8717it [02:27, 62.10it/s]
8724it [02:27, 63.17it/s]
8731it [02:27, 60.54it/s]
8738it [02:27, 59.10it/s]
8744it [02:28, 58.29it/s]
8751it [02:28, 59.16it/s]
8758it [02:28, 59.44it/s]
8764it [02:28, 59.15it/s]
8770it [02:28, 58.20it/s]
8776it [02:28, 58.70it/s]
8782it [02:28, 58.88it/s]
8789it [02:28, 59.54it/s]
8796it [02:28, 60.51it/s]
8803it [02:28, 61.17it/s]
8810it [02:29, 59.93it/s]
8817it [02:29, 57.78it/s]
8825it [02:29, 61.66it/s]
8832it [02:29, 62.87it/s]
8839it [02:29, 60.45it/s]
8847it [02:29, 62.42it/s]
8854it [02:29, 58.51it/s]
8861it [02:29, 58.50it/s]
8868it [02:30, 60.03it/s]
8875it [02:30, 59.14it/s]
8881it [02:30, 58.32it/s]
8887it [02:30, 58.75it/s]
8893it [02:30, 57.47it/s]
8899it [02:30, 58.18it/s]
8906it [02:30, 58.46it/s]
8912it [02:30, 58.70it/s]
8919it [02:30, 60.49it/s]
8926it [02:31, 59.73it/s]
8932it [02:31, 58.94it/s]
8938it [02:31, 58.49it/s]
8944it [02:31, 57.25it/s]
8951it [02:31, 59.19it/s]
8957it [02:31, 57.18it/s]
8964it [02:31, 60.45it/s]
8971it [02:31, 60.36it/s]
8978it [02:31, 60.27it/s]
8986it [02:32, 62.78it/s]
8994it [02:32, 65.97it/s]
9001it [02:32, 61.56it/s]
9008it [02:32, 59.99it/s]
9015it [02:32, 61.68it/s]
9022it [02:32, 61.16it/s]
9030it [02:32, 64.56it/s]
9037it [02:32, 63.33it/s]
9044it [02:32, 62.48it/s]
9051it [02:33, 62.19it/s]
9058it [02:33, 59.24it/s]
9064it [02:33, 59.34it/s]
9071it [02:33, 60.82it/s]
9079it [02:33, 63.75it/s]
9086it [02:33, 60.36it/s]
9093it [02:33, 61.24it/s]
9101it [02:33, 64.81it/s]
9108it [02:33, 65.44it/s]
9115it [02:34, 64.72it/s]
9122it [02:34, 63.65it/s]
9129it [02:34, 64.98it/s]
9136it [02:34, 63.94it/s]
9143it [02:34, 61.52it/s]
9150it [02:34, 61.44it/s]
9157it [02:34, 61.47it/s]
9164it [02:34, 62.08it/s]
9171it [02:35, 60.94it/s]
9178it [02:35, 58.41it/s]
9184it [02:35, 56.70it/s]
9191it [02:35, 58.31it/s]
9197it [02:35, 56.89it/s]
9203it [02:35, 56.80it/s]
9210it [02:35, 59.17it/s]
9217it [02:35, 59.40it/s]
9224it [02:35, 60.46it/s]
9231it [02:36, 62.28it/s]
9238it [02:36, 60.14it/s]
9245it [02:36, 61.86it/s]
9252it [02:36, 60.52it/s]
9260it [02:36, 62.71it/s]
9267it [02:36, 62.34it/s]
9274it [02:36, 62.37it/s]
9281it [02:36, 61.77it/s]
9288it [02:36, 59.91it/s]
9295it [02:37, 59.21it/s]
9301it [02:37, 57.79it/s]
9308it [02:37, 59.61it/s]
9314it [02:37, 59.54it/s]
9322it [02:37, 63.01it/s]
9329it [02:37, 60.06it/s]
9336it [02:37, 58.73it/s]
9344it [02:37, 62.43it/s]
9351it [02:37, 61.05it/s]
9358it [02:38, 62.53it/s]
9365it [02:38, 63.55it/s]
9372it [02:38, 63.26it/s]
9379it [02:38, 64.06it/s]
9386it [02:38, 63.98it/s]
9394it [02:38, 66.79it/s]
9401it [02:38, 62.35it/s]
9408it [02:38, 60.93it/s]
9415it [02:39, 59.18it/s]
9421it [02:39, 58.23it/s]
9428it [02:39, 60.13it/s]
9435it [02:39, 61.67it/s]
9442it [02:39, 60.74it/s]
9449it [02:39, 60.73it/s]
9456it [02:39, 62.00it/s]
9463it [02:39, 62.72it/s]
9470it [02:39, 61.97it/s]
9477it [02:40, 62.20it/s]
9484it [02:40, 60.75it/s]
9491it [02:40, 61.42it/s]
9498it [02:40, 58.74it/s]
9505it [02:40, 59.87it/s]
9512it [02:40, 59.24it/s]
9519it [02:40, 59.34it/s]
9525it [02:40, 58.46it/s]
9532it [02:40, 60.38it/s]
9539it [02:41, 60.75it/s]
9546it [02:41, 58.79it/s]
9553it [02:41, 59.40it/s]
9560it [02:41, 59.86it/s]
9567it [02:41, 58.30it/s]
9574it [02:41, 59.02it/s]
9581it [02:41, 61.57it/s]
9589it [02:41, 64.96it/s]
9596it [02:42, 61.09it/s]
9603it [02:42, 59.93it/s]
9610it [02:42, 59.60it/s]
9617it [02:42, 60.19it/s]
9624it [02:42, 60.28it/s]
9631it [02:42, 60.90it/s]
9638it [02:42, 61.73it/s]
9645it [02:42, 56.96it/s]
9652it [02:42, 57.79it/s]
9658it [02:43, 57.38it/s]
9665it [02:43, 58.26it/s]
9672it [02:43, 58.64it/s]
9678it [02:43, 57.88it/s]
9685it [02:43, 58.86it/s]
9692it [02:43, 60.18it/s]
9699it [02:43, 62.55it/s]
9706it [02:43, 61.94it/s]
9714it [02:43, 64.06it/s]
9721it [02:44, 63.21it/s]
9729it [02:44, 66.90it/s]
9736it [02:44, 61.50it/s]
9743it [02:44, 60.00it/s]
9750it [02:44, 59.81it/s]
9757it [02:44, 61.17it/s]
9764it [02:44, 60.82it/s]
9771it [02:44, 60.77it/s]
9778it [02:44, 62.73it/s]
9785it [02:45, 61.34it/s]
9793it [02:45, 65.09it/s]
9800it [02:45, 63.23it/s]
9807it [02:45, 63.71it/s]
9814it [02:45, 62.99it/s]
9821it [02:45, 63.79it/s]
9828it [02:45, 64.49it/s]
9835it [02:45, 64.06it/s]
9842it [02:45, 63.56it/s]
9850it [02:46, 65.06it/s]
9857it [02:46, 60.90it/s]
9864it [02:46, 62.28it/s]
9871it [02:46, 59.20it/s]
9878it [02:46, 60.70it/s]
9885it [02:46, 63.10it/s]
9893it [02:46, 65.94it/s]
9900it [02:46, 61.96it/s]
9907it [02:47, 62.90it/s]
9914it [02:47, 63.38it/s]
9921it [02:47, 62.33it/s]
9928it [02:47, 61.73it/s]
9935it [02:47, 62.82it/s]
9942it [02:47, 59.26it/s]
9949it [02:47, 61.10it/s]
9956it [02:47, 61.97it/s]
9963it [02:47, 63.22it/s]
9971it [02:48, 66.81it/s]
9978it [02:48, 65.02it/s]
9985it [02:48, 66.30it/s]
9993it [02:48, 67.61it/s]
10000it [02:48, 67.14it/s]
10007it [02:48, 65.46it/s]
10014it [02:48, 66.14it/s]
10021it [02:48, 65.10it/s]
10029it [02:48, 68.82it/s]
10037it [02:49, 69.42it/s]
10044it [02:49, 66.27it/s]
10051it [02:49, 65.15it/s]
10058it [02:49, 65.22it/s]
10065it [02:49, 60.23it/s]
10072it [02:49, 59.89it/s]
10079it [02:49, 60.95it/s]
10086it [02:49, 60.73it/s]
10093it [02:49, 60.46it/s]
10100it [02:50, 61.07it/s]
10107it [02:50, 62.41it/s]
10114it [02:50, 64.32it/s]
10121it [02:50, 61.15it/s]
10128it [02:50, 60.77it/s]
10135it [02:50, 60.62it/s]
10142it [02:50, 59.94it/s]
10149it [02:50, 59.47it/s]
10156it [02:50, 61.03it/s]
10163it [02:51, 61.92it/s]
10170it [02:51, 59.67it/s]
10177it [02:51, 59.46it/s]
10185it [02:51, 63.48it/s]
10192it [02:51, 62.91it/s]
10199it [02:51, 62.48it/s]
10206it [02:51, 62.60it/s]
10213it [02:51, 62.50it/s]
10220it [02:52, 60.97it/s]
10227it [02:52, 61.07it/s]
10235it [02:52, 65.01it/s]
10242it [02:52, 63.53it/s]
10249it [02:52, 65.08it/s]
10256it [02:52, 61.73it/s]
10263it [02:52, 62.59it/s]
10270it [02:52, 61.39it/s]
10277it [02:52, 60.65it/s]
10284it [02:53, 60.03it/s]
10292it [02:53, 64.04it/s]
10299it [02:53, 64.31it/s]
10307it [02:53, 65.11it/s]
10314it [02:53, 64.84it/s]
10321it [02:53, 62.20it/s]
10328it [02:53, 61.11it/s]
10335it [02:53, 61.21it/s]
10342it [02:53, 62.77it/s]
10349it [02:54, 61.40it/s]
10356it [02:54, 60.66it/s]
10363it [02:54, 59.94it/s]
10370it [02:54, 62.31it/s]
10377it [02:54, 61.74it/s]
10384it [02:54, 61.02it/s]
10391it [02:54, 62.25it/s]
10398it [02:54, 63.41it/s]
10405it [02:54, 63.42it/s]
10412it [02:55, 64.28it/s]
10419it [02:55, 61.08it/s]
10426it [02:55, 61.28it/s]
10433it [02:55, 60.01it/s]
10440it [02:55, 60.13it/s]
10448it [02:55, 62.59it/s]
10455it [02:55, 60.89it/s]
10462it [02:55, 61.26it/s]
10469it [02:56, 60.86it/s]
10476it [02:56, 61.85it/s]
10483it [02:56, 60.48it/s]
10490it [02:56, 62.57it/s]
10498it [02:56, 65.80it/s]
10505it [02:56, 64.12it/s]
10513it [02:56, 67.19it/s]
10521it [02:56, 69.26it/s]
10528it [02:56, 64.23it/s]
10535it [02:57, 64.02it/s]
10542it [02:57, 61.96it/s]
10549it [02:58, 16.09it/s]
10556it [02:58, 20.67it/s]
10562it [02:58, 25.33it/s]
10569it [02:58, 30.86it/s]
10576it [02:58, 36.87it/s]
10583it [02:58, 41.46it/s]
10590it [02:58, 47.09it/s]
10597it [02:59, 50.36it/s]
10604it [02:59, 53.27it/s]
10611it [02:59, 53.60it/s]
10617it [02:59, 55.33it/s]
10624it [02:59, 58.42it/s]
10631it [02:59, 59.22it/s]
10638it [02:59, 61.15it/s]
10645it [02:59, 60.26it/s]
10652it [03:00, 60.82it/s]
10659it [03:00, 59.86it/s]
10666it [03:00, 61.57it/s]
10673it [03:00, 62.78it/s]
10680it [03:00, 62.40it/s]
10687it [03:00, 61.65it/s]
10694it [03:00, 62.97it/s]
10701it [03:00, 61.68it/s]
10709it [03:00, 63.37it/s]
10716it [03:01, 62.77it/s]
10723it [03:01, 63.03it/s]
10730it [03:01, 63.89it/s]
10737it [03:01, 60.85it/s]
10744it [03:01, 59.51it/s]
10751it [03:01, 59.65it/s]
10758it [03:01, 61.05it/s]
10765it [03:01, 59.24it/s]
10772it [03:01, 59.94it/s]
10779it [03:02, 61.72it/s]
10786it [03:02, 59.60it/s]
10794it [03:02, 62.51it/s]
10801it [03:02, 58.88it/s]
10807it [03:02, 58.98it/s]
10813it [03:02, 58.94it/s]
10820it [03:02, 61.59it/s]
10827it [03:02, 62.97it/s]
10834it [03:02, 63.28it/s]
10841it [03:03, 62.88it/s]
10848it [03:03, 59.68it/s]
10855it [03:03, 61.98it/s]
10862it [03:03, 61.74it/s]
10869it [03:03, 63.88it/s]
10876it [03:03, 62.38it/s]
10884it [03:03, 63.82it/s]
10891it [03:03, 63.88it/s]
10898it [03:03, 64.33it/s]
10905it [03:04, 63.05it/s]
10912it [03:04, 61.53it/s]
10919it [03:04, 60.86it/s]
10926it [03:04, 60.48it/s]
10934it [03:04, 64.46it/s]
10941it [03:04, 63.65it/s]
10948it [03:04, 63.11it/s]
10955it [03:04, 60.58it/s]
10962it [03:05, 60.70it/s]
10969it [03:05, 62.68it/s]
10976it [03:05, 61.21it/s]
10984it [03:05, 64.13it/s]
10991it [03:05, 63.83it/s]
10998it [03:05, 62.73it/s]
11005it [03:05, 60.08it/s]
11012it [03:05, 60.19it/s]
11019it [03:05, 59.45it/s]
11026it [03:06, 62.16it/s]
11033it [03:06, 63.55it/s]
11040it [03:06, 63.53it/s]
11047it [03:06, 61.11it/s]
11054it [03:06, 61.22it/s]
11061it [03:06, 60.58it/s]
11068it [03:06, 59.82it/s]
11075it [03:06, 60.26it/s]
11082it [03:06, 60.83it/s]
11089it [03:07, 61.33it/s]
11096it [03:07, 60.61it/s]
11103it [03:07, 60.83it/s]
11110it [03:07, 61.23it/s]
11118it [03:07, 63.91it/s]
11125it [03:07, 62.42it/s]
11132it [03:07, 62.21it/s]
11139it [03:07, 64.27it/s]
11146it [03:07, 62.13it/s]
11153it [03:08, 62.20it/s]
11160it [03:08, 61.52it/s]
11167it [03:08, 62.37it/s]
11174it [03:08, 62.35it/s]
11181it [03:08, 60.78it/s]
11188it [03:08, 61.50it/s]
11195it [03:08, 58.74it/s]
11201it [03:08, 58.35it/s]
11208it [03:09, 59.79it/s]
11215it [03:09, 60.82it/s]
11222it [03:09, 61.84it/s]
11229it [03:09, 63.00it/s]
11236it [03:09, 62.00it/s]
11243it [03:09, 61.25it/s]
11250it [03:09, 58.72it/s]
11258it [03:09, 61.49it/s]
11265it [03:09, 61.88it/s]
11272it [03:10, 59.58it/s]
11279it [03:10, 61.06it/s]
11286it [03:10, 61.95it/s]
11293it [03:10, 63.76it/s]
11300it [03:10, 63.69it/s]
11307it [03:10, 62.16it/s]
11314it [03:10, 61.32it/s]
11321it [03:10, 60.58it/s]
11329it [03:10, 63.51it/s]
11337it [03:11, 67.20it/s]
11345it [03:11, 69.05it/s]
11352it [03:11, 68.31it/s]
11359it [03:11, 64.66it/s]
11366it [03:11, 62.69it/s]
11374it [03:11, 65.89it/s]
11381it [03:11, 64.53it/s]
11388it [03:11, 64.97it/s]
11396it [03:11, 65.90it/s]
11403it [03:12, 63.16it/s]
11410it [03:12, 64.19it/s]
11417it [03:12, 64.81it/s]
11424it [03:12, 63.58it/s]
11431it [03:12, 64.18it/s]
11438it [03:12, 62.91it/s]
11445it [03:12, 62.92it/s]
11452it [03:12, 60.97it/s]
11459it [03:12, 59.79it/s]
11466it [03:13, 60.89it/s]
11473it [03:13, 62.85it/s]
11480it [03:13, 63.06it/s]
11487it [03:13, 63.81it/s]
11494it [03:13, 63.53it/s]
11501it [03:13, 60.96it/s]
11508it [03:13, 62.25it/s]
11515it [03:13, 61.48it/s]
11522it [03:13, 63.49it/s]
11529it [03:14, 62.71it/s]
